title,company_type,company_size,skills,additional,views_count,english_level
Менеджер з продажу реклами на інформаційний сайт,"ЗМІ, медіа;",менше 10 співробітників,", Комунікабельність, Робота з клієнтами, Продаж, Залучення нових клієнтів, Планування продажу, Розвиток бази клієнтів","Повна зайнятість, неповна зайнятість. Також готові взяти студента, людину з інвалідністю, ветерана, пенсіонера. Досвід роботи від 1 року.",2,Українська — вільно
Начальник служби захисту інформації в автоматизованих системах,Сили оборони;,10–50 співробітників,", Системи ПК",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Технік служби захисту інформації (кібербезпека),Сили оборони,,,Повна зайнятість. Досвід роботи від 1 року.,1,
Менеджер з інформаційної безпеки,"Сільське господарство, агробізнес;",більше 1000 співробітників,", Користувач ОС Windows, IP (Internet Protocol), TCP/IP, Active Directory, Уміння аналізувати, Налаштування антивірусного захисту, Group Policy Object, Самостійність, Знання стандартів ISO",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Адміністратор інформаційного центру,"Медицина, охорона здоров'я, аптеки;",50–250 співробітників,", MS Word, MS Excel, Користувач Internet, Користувач ПК, Відповідальність, Впевненість, Комунікабельність, Адміністративна робота, Орієнтація на результат, Рубікон, Робота з великим обсягом інформації, Доктор Елекс, Знання стандартів обслуговування, Прийом вхідних дзвінків",Повна зайнятість. Також готові взяти студента.,1,
Керівник проєктів з аудиту інформаційних технологій,"Фінанси, банки, страхування;",більше 1000 співробітників,", Користувач ОС Windows, Комунікабельність, Робота з базою даних, Уважність, Аналіз даних, Ризик-менеджмент, Надійність",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Information Management Reporting Officer,"Неприбуткові, благодійні та громадські організації",,,Повна зайнятість. Також готові взяти людину з інвалідністю. Досвід роботи від 2 років. Вища освіта.,1,Англійська — вільно
Начальник служби захисту інформації в автоматизованих системах,Сили оборони,,", Комунікабельність, Відповідальність, Уміння аналізувати, Дисциплінованість",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Data Entry Analyst,IT;,250–1000 співробітників,", Responsibility, Organizedness, Confidence, Work with clients, Work with the database, Analytical thinking, Sales, Content management, Critical thinking, Result orientation","Повна зайнятість. Також готові взяти студента, людину з інвалідністю. Досвід роботи від 1 року. Вища освіта.",1,Англійська — вище середнього
Керівник з інформаційної безпеки,,,", Лідерство",Повна зайнятість. Досвід роботи від 5 років. Вища освіта.,1,Англійська — вище середнього
Data Analyst (SQL),"Фінанси, банки, страхування;",більше 1000 співробітників,", MS Excel, Ведення CRM, SQL, PostgreSQL, Oracle Database, MS SQL Server, MS Power BI, Робота з базою даних, Ведення звітності, Візуалізація даних, DAX, Консолідація даних",Повна зайнятість. Досвід роботи від 2 років.,4,
Фахівець з інформаційної безпеки,"ЗМІ, медіа;",більше 1000 співробітників,", Уміння аналізувати","Повна зайнятість. Також готові взяти людину з інвалідністю, ветерана. Досвід роботи від 2 років. Вища освіта.",1,
Data analyst,IT;,більше 1000 співробітників,", MS Excel, SQL, Ведення звітності, DAX, DWH",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Провідний фахівець управління інцидентами інформаційної безпеки (SOC),"Фінанси, банки, страхування;",більше 1000 співробітників,", Користувач ОС Linux, Користувач ОС Windows, Python, IP (Internet Protocol), TCP/IP, Здатність до навчання, Програмування, VLAN, Аналітичне мислення, Уміння аналізувати, Аналіз даних, Знання СМІБ, SIEM, Налаштування DNS",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Фахівeць/фахівчиня з інформаційного наповнення сайту,"ЗМІ, медіа;",більше 1000 співробітників,,Повна зайнятість. Досвід роботи від 1 року.,2,
"Начальник, старший інженер відділу інформаційного забезпечення",Сили оборони,,", MS Office, Користувач ПК, Adobe",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — середній
Спеціаліст із захисту інформації,"Медицина, охорона здоров'я, аптеки;",більше 1000 співробітників,", MS Word, MS Excel, Комунікабельність, Самомотивація",Повна зайнятість. Досвід роботи від 1 року.,1,
Оператор інформаційної підтримки (Сел. Котовського),"Телекомунікації, зв'язок;",50–250 співробітників,", Комунікабельність, Відповідальність, Організованість, Пунктуальність, Робота з великим обсягом інформації, Уміння працювати в режимі багатозадачності",Повна зайнятість. Досвід роботи від 1 року.,1,
Консультант з інформаційної безпеки (Middle),IT;,10–50 співробітників,,Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — вище середнього
Electrical Engineer for Data Centers,"Будівництво, архітектура, дизайн інтер'єру;",50–250 співробітників,", Autodesk Revit, Комунікабельність, Відповідальність, Програмування, Електромонтаж, Проєктування, Надійність",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — середній
"Information security specialist, CISO","Фінанси, банки, страхування;",250–1000 співробітників,", Програмування, Системне адміністрування, Уважність, SIEM, Уміння розставляти пріоритети, Знання стандартів ISO",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — вище середнього
Менеджер з продажу в український Big Data стартап,"Пошук персоналу, HR;",50–250 співробітників,", Ведення переговорів, Створення презентацій, Аналітичне мислення, Продаж, Лідогенерація, Розробка стратегії продажу, Орієнтація на результат",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Директор з продажів та маркетингу,"Маркетинг, реклама, PR;",250–1000 співробітників,", Комунікабельність, Маркетинг, Розробка маркетингової стратегії, Робота з клієнтами, Навчання персоналу, Аналітичне мислення, Продаж, Управління командою, Орієнтація на результат, Планування продажу",Повна зайнятість. Досвід роботи від 5 років. Вища освіта.,1,"Англійська — просунутий, польська — середній"
"Data analyst, Scientist (AI)",IT;,250–1000 співробітників,", Microsoft 365, Користувач ОС Linux, Java, PHP, SQL, Python, C++, MATLAB, C#, Oracle Database, Відповідальність, Програмування, Робота з базою даних, Уважність, Аналітичне мислення, Аналіз даних, MS SQL Server, Ведення звітності, TensorFlow, Machine learning, PyTorch","Повна зайнятість, неповна зайнятість. Досвід роботи від 5 років. Вища освіта.",1,
Офіцер служби захисту інформації,Сили оборони,,", Відповідальність, Робота в команді",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Технік служби захисту інформації в автоматизованих системах,Сили оборони,,", Здатність до навчання, Дисциплінованість, Організованість",Повна зайнятість. Досвід роботи від 1 року. Середня спеціальна освіта.,1,
Фахівець управління систем захисту інформації департаменту кібербезпеки,"Фінанси, банки, страхування;",більше 1000 співробітників,", Користувач ОС Linux, Користувач ОС Windows, IP (Internet Protocol), TCP/IP, Системне адміністрування, Налаштування антивірусного захисту",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
"Data entry operator, диспетчер (customer service)","Транспорт, логістика;",50–250 співробітників,", Ведення CRM, Керування транспортними засобами, Вантажоперевезення",Повна зайнятість.,1,
Менеджер з інформаційної та кібербезпеки,Енергетика;,більше 1000 співробітників,", Доброзичливість",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Фахівець з інформаційної підтримки,"Фінанси, банки, страхування;",більше 1000 співробітників,", Написання сценаріїв, Психологічне консультування, Створення контенту, Менторство, Написання скриптів",Повна зайнятість. Досвід роботи від 2 років.,1,
Начальник відділу інформаційних технологій,Послуги для населення та бізнесу;,50–250 співробітників,", Користувач 1С, Професіоналізм, Надійність",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Data analyst,"Пошук персоналу, HR;",менше 10 співробітників,", MS Excel, Фінансовий аналіз, MS Power BI, Аналітичне мислення, Аналіз ринку, Аналіз даних, Power Query, Ведення звітності",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,Англійська — середній
Фахівець управління супроводження інформаційних систем,"Фінанси, банки, страхування;",250–1000 співробітників,,Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Головний фахівець з технічного захисту інформації,"Фінанси, банки, страхування;",250–1000 співробітників,", MS Excel, SQL, Комунікабельність, Active Directory, Системне адміністрування, Адміністративна робота, Уважність, Аналітичне мислення",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Presale-консультант з інформаційної безпеки,IT;,10–50 співробітників,,Повна зайнятість. Досвід роботи від 2 років.,1,
Data analyst,"Медицина, охорона здоров'я, аптеки;",більше 1000 співробітників,", SQL, Робота з базою даних, Аналітичне мислення, Ведення звітності",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,2,
Information communications technologies officer,"Неприбуткові, благодійні та громадські організації",,,"Повна зайнятість. Також готові взяти людину з інвалідністю, ветерана. Досвід роботи від 2 років. Вища освіта.",1,Англійська — вище середнього
"Офіцер служби захисту інформації в автоматизованих системах, військовослужбовець",Сили оборони,,", Користувач ПК",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,Українська — вільно
Технік відділення зв’язку та інформаційних систем,Сили оборони,,", Відповідальність, Організованість",Повна зайнятість. Також готові взяти ветерана. Досвід роботи від 1 року. Незакінчена вища освіта.,1,
Технік-водій (відділення зв’язку та інформаційних систем),Сили оборони,,", Керування транспортними засобами, Відповідальність, Організованість",Повна зайнятість. Також готові взяти ветерана. Досвід роботи від 1 року. Середня спеціальна освіта.,1,
Data Engineer,IT;,більше 1000 співробітників,,Повна зайнятість. Досвід роботи від 2 років.,1,
Data analyst,"Пошук персоналу, HR;",250–1000 співробітників,", MS Excel, SQL, Комунікабельність, Відповідальність, Організованість, Програмування, Аналіз даних, Ведення звітності, Ініціативність, MS Access, Візуалізація даних","Повна зайнятість. Також готові взяти студента, людину з інвалідністю. Досвід роботи від 1 року.",1,Англійська — вільно
Data analyst,"Фінанси, банки, страхування;",більше 1000 співробітників,", MS Excel, SQL, Jira, Python, Confluence, MS Power BI, Аналітичне мислення, pandas, NumPy, Matplotlib, SSRS, Seaborn",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Data analyst,"Фінанси, банки, страхування;",50–250 співробітників,", MS Excel, SQL, Комунікабельність, Активність, Уважність, Ведення звітності, Робота з великим обсягом інформації, Логічне мислення",Повна зайнятість. Досвід роботи від 1 року.,1,
"Analytics, Data Engineer",IT;,50–250 співробітників,", Комунікабельність, Відповідальність, Організованість, PySpark, DBT, BI tools, SQL, Data modelling, Athena, BigQuery, Python","Повна зайнятість. Також готові взяти студента, людину з інвалідністю, ветерана. Досвід роботи від 2 років. Вища освіта.",1,Англійська — вище середнього
"Технік служби захисту інформації в автоматизованих системах, військовослужбовець",Сили оборони,,", Здатність до навчання, Дисциплінованість",Повна зайнятість. Досвід роботи від 1 року. Середня освіта.,2,Українська — просунутий
Інженер з інформаційної безпеки,"Телекомунікації, зв'язок;",більше 1000 співробітників,", MySQL, Python, IP (Internet Protocol), Системне адміністрування, Адміністративна робота, Знання СМІБ, SIEM, Знання стандартів ISO",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Аналітик консолідованої інформації,"Сільське господарство, агробізнес;",більше 1000 співробітників,", MS Excel, Користувач 1С, Google Sheets, Стресостійкість, Робота з базою даних, Аналіз даних, Закупівля товарів, Ведення звітності","Повна зайнятість. Також готові взяти студента, людину з інвалідністю, ветерана. Досвід роботи від 1 року. Вища освіта.",1,
Начальник служби захисту інформації в автоматизованих системах,Сили оборони;,250–1000 співробітників,", Відповідальність, Робота в команді, Уважність, Навчання персоналу, Уміння аналізувати, Управлінські навички",Повна зайнятість. Досвід роботи від 1 року. Середня спеціальна освіта.,2,Англійська — середній
Фахівець з інформаційної безпеки (фінансовий напрямок),Роздрібна торгівля;,більше 1000 співробітників,", Фінансовий аналіз, Комунікабельність, Управління проєктами, Знання стандартів ISO",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
"Технік служби захисту інформації в автоматизованих системах, військовослужбовець",Сили оборони,,", Здатність до навчання, Дисциплінованість",Повна зайнятість. Досвід роботи від 1 року.,1,
Керівник відділу інформаційних технологій у Бучу,Харчова промисловість;,250–1000 співробітників,,Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Менеджер з інформаційної підтримки продажів ключовим клієнтам,Харчова промисловість;,50–250 співробітників,", MS Word, MS PowerPoint, MS Office, MS Excel, MS Outlook, Користувач 1С, Комунікабельність, Відповідальність, Організованість, Стресостійкість, Робота в команді, Пунктуальність, Робота з базою даних, Контроль документообігу, Уважність, Ведення документації, Ведення первинної бухгалтерської документації, Робота із запереченнями, Аналітичне мислення, Тайм-менеджмент, Ведення звітності, Ведення договірної роботи, Логічне мислення, Зібраність, Урегулювання конфліктів, Ініціативність",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Технік служби захисту інформації в автоматизованих системах,Сили оборони;,250–1000 співробітників,", Бажання вчитися і розвиватися",Повна зайнятість. Середня спеціальна освіта.,1,
Менеджер з інформаційної безпеки,"Фінанси, банки, страхування;",250–1000 співробітників,", MS Office, Користувач ОС Linux, Microsoft 365, Користувач ОС Windows",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — середній
Master Data Specialist,Машинобудування;,більше 1000 співробітників,,Повна зайнятість. Також готові взяти студента. Досвід роботи від 1 року. Незакінчена вища освіта.,1,
Провідний менеджер з документообігу,"Маркетинг, реклама, PR;",250–1000 співробітників,", MS Excel, MS Office, Ведення CRM, Користувач ПК, Користувач Бітрікс24, Контроль документообігу, Уважність, Старанність, Ділове листування, Акуратність, Ведення договірної роботи",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
"IT Associate SC6, фахівець з інформаційних технологій","Неприбуткові, благодійні та громадські організації;",250–1000 співробітників,,Повна зайнятість. Досвід роботи від 2 років. Середня освіта.,1,Англійська — вище середнього
Data analyst,"Фінанси, банки, страхування;",більше 1000 співробітників,", SQL, Git, Python, Oracle Database, Postman, MS Power BI, Робота з базою даних, Аналіз даних, Візуалізація, Tableau, Візуалізація даних, Знання інформаційної архітектури, Corezoid",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Business Data analyst,Роздрібна торгівля;,більше 1000 співробітників,", SQL, Відповідальність, Комунікабельність, MS Power BI, Уважність, Ведення документації, Аналіз даних, Аналіз вимог, Візуалізація, Візуалізація даних, Дисциплінованість, Орієнтація на результат",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
"Data Entry, помічник SEO-спеціаліста","Маркетинг, реклама, PR;",50–250 співробітників,", MS Excel, HTML, SEO, Google Sheets, Відповідальність, Serpstat, Здатність до навчання, Ahrefs, Уважність, Screaming Frog SEO Spider, Netpeak Spider, Netpeak Checker, SE Ranking, Majestic",Повна зайнятість.,1,Англійська — початковий
"Начальник інформаційного бюро, PR","Шоу-бізнес, мистецтво, культура;",250–1000 співробітників,", Організованість, Комунікабельність",Повна зайнятість. Досвід роботи від 2 років.,1,Українська — вільно
Data-аналітик (з навчанням),IT;,50–250 співробітників,,Повна зайнятість. Також готові взяти студента.,1,
Data analyst,"Телекомунікації, зв'язок;",250–1000 співробітників,", MS Excel, SQL, MS Power BI, Маркетинг, Конкурентний аналіз, Аналіз даних",Повна зайнятість. Досвід роботи від 2 років.,1,
Information communications technologies officer,"Неприбуткові, благодійні та громадські організації",,,"Повна зайнятість. Також готові взяти людину з інвалідністю, ветерана. Досвід роботи від 2 років. Вища освіта.",1,Англійська — вище середнього
Інженер з інформаційної безпеки,IT;,50–250 співробітників,", Користувач ОС Linux, Користувач ОС Windows, Системне адміністрування, Уважність, Аналітичне мислення, Налаштування антивірусного захисту, SIEM",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Головний спеціаліст з інформаційних технологій,Державні організації;,10–50 співробітників,", MS Office, IP (Internet Protocol), TCP/IP, Налаштування VPN, Cisco, Уміння аналізувати, Висока працездатність, Ремонт ПК, LAN, Водійські права кат. B",Повна зайнятість. Вища освіта.,1,Українська — вільно
Викладач інформаційних технологій,"Освіта, наука;",50–250 співробітників,", JavaScript, Python, Програмування","Повна зайнятість, неповна зайнятість. Досвід роботи від 5 років. Вища освіта.",1,Англійська — вище середнього
Data analyst,Роздрібна торгівля;,більше 1000 співробітників,", Впевненість, Продаж, Закупівля товарів, DAX",Повна зайнятість.,1,
Junior Data Specialist,IT;,10–50 співробітників,", Уважність, Аналіз даних, Амбіційність, Стресостійкість, Бажання вчитися і розвиватися",Повна зайнятість. Також готові взяти студента.,1,Англійська — вище середнього
Аналітик консолідованої інформації,Роздрібна торгівля;,50–250 співробітників,", MS Excel, Доброзичливість",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Data analyst,"Транспорт, логістика;",більше 1000 співробітників,", MS Excel, SQL, Користувач 1С, Python, Ведення бухгалтерського обліку, Відповідальність, MS Power BI, Програмування, Планування бюджету, Ведення звітності, Power Query, Power Pivot, DAX, Складання фінансової звітності, Візуалізація",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Менеджер управління інформаційної безпек та захисту персональних даних,"Транспорт, логістика;",більше 1000 співробітників,", MS Office, MS Outlook, Користувач ПК, SIEM, Знання стандартів ISO",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Фахівець з інформаційної безпеки,"Оптова торгівля, дистрибуція, імпорт, експорт;",більше 1000 співробітників,", Пользователь ОС Linux, Пользователь ОС Windows, Python, IP (Internet Protocol), Docker, Active Directory, Программирование, Административная работа, SIEM",Повна зайнятість. Також готові взяти студента. Незакінчена вища освіта.,1,Англійська — середній
Data analyst,IT;,250–1000 співробітників,", HTML, Jira, Python, XML, JSON, Scrum, Confluence, Kanban, Робота з базою даних, Уміння аналізувати, Аналіз даних, Software Development Life Cycle, CSV, ETL/ELT, HTTP, REST, WSDL",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,Англійська — вище середнього
Заступник начальника відділу інформаційної безпеки,"Фінанси, банки, страхування;",250–1000 співробітників,", Користувач ОС Windows, Відповідальність, Надійність",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Аналітик консолідованої інформації,"Медицина, охорона здоров'я, аптеки;",більше 1000 співробітників,", MS Excel, SQL, Аналітичне мислення, Робота з великим обсягом інформації",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Спеціаліст з інформаційної безпеки,Роздрібна торгівля;,250–1000 співробітників,", Адміністративна робота, Знання стандартів ISO",Повна зайнятість. Досвід роботи від 5 років.,1,
Аналітик управління супроводження інформаційних систем,"Фінанси, банки, страхування;",250–1000 співробітників,", SQL",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Старший менеджер з інформаційної безпеки,"Будівництво, архітектура, дизайн інтер'єру;",250–1000 співробітників,", Комунікабельність",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Аналітик консолідованої інформації (маркетингові дослідження),"Транспорт, логістика;",більше 1000 співробітників,", MS Office, SQL",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Технік служби захисту інформації в автоматизованих системах,Сили оборони,,,"Повна зайнятість. Також готові взяти студента, ветерана. Досвід роботи від 2 років.",1,
Головний спеціаліст з інформаційних технологій,Державні організації;,50–250 співробітників,", MS Office, Ремонт ПК, Користувач ПК, Відповідальність, Робота в команді, Уважність",Повна зайнятість. Також готові взяти студента. Незакінчена вища освіта.,1,Українська — вільно
Командир посту збору та обробки інформації,Сили оборони,,", Управління персоналом, Організація роботи персоналу, Організованість, Комунікабельність, Стресостійкість",Повна зайнятість. Досвід роботи від 1 року.,1,
"Senior, Middle Data Scientist",Роздрібна торгівля;,250–1000 співробітників,", SQL, Користувач ОС Windows, Python, Комунікабельність, Активність, Аналіз даних, Візуалізація, Робота з великим обсягом інформації, pandas, NumPy, Візуалізація даних, TensorFlow, PyTorch, Застосування штучного інтелекту",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
"Керівник проєктів з розвитку систем захисту інформації, cybersecurity","Фінанси, банки, страхування;",більше 1000 співробітників,", SQL, Робота з базою даних, MS Azure",Повна зайнятість. Досвід роботи від 5 років. Вища освіта.,1,
Диспетчер зі збору навігаційної інформації (GPS-системи),"Сільське господарство, агробізнес;",250–1000 співробітників,", Водійські права кат. B, Керування транспортними засобами, Ведення звітності, MS Excel",Повна зайнятість.,1,
Менеджер по роботі з клієнтами в інформаційний портал,Нерухомість;,10–50 співробітників,", Користувач ПК, Продаж","Повна зайнятість, неповна зайнятість. Також готові взяти студента, людину з інвалідністю.",1,
Заступник начальника відділу інформаційного забезпечення та взаємодії з колекторськими компаніями,"Фінанси, банки, страхування;",більше 1000 співробітників,", MS PowerPoint, MS Excel, Формування зведених таблиць, Активність, Знання банківських програм, Уміння аналізувати, MS Access",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Касир інформаційного центру (Осокорки),Роздрібна торгівля;,більше 1000 співробітників,", Комунікабельність, Відповідальність, Проведення касових операцій, Активність, Уважність, Викладка товару, Викладка товарів",Повна зайнятість. Також готові взяти студента.,1,
Фахівець з інформаційної безпеки,"Фінанси, банки, страхування;",більше 1000 співробітників,", IP (Internet Protocol), TCP/IP, Системне адміністрування, Налаштування Firewall, SIEM",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Спеціаліст відділу фінансового моніторингу,IT;,10–50 співробітників,", Відповідальність, Уважність, Аналітичне мислення, Фінансовий моніторинг",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Operational Data Analyst,IT;,більше 1000 співробітників,", MS PowerPoint, MS Excel, SQL, PostgreSQL, Google Sheets, MS Power BI, Уміння аналізувати, Аналіз даних, Power Pivot, Візуалізація даних",Повна зайнятість. Досвід роботи від 1 року.,1,
Провідний фахівець з інформаційної безпеки,Харчова промисловість;,більше 1000 співробітників,", Комунікабельність, Уміння аналізувати, Чесність",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
"Головний фахівець відділу управлінської інформації, аналітик","Фінанси, банки, страхування;",250–1000 співробітників,", MS Excel, Відповідальність, Організованість, Впевненість, MS Power BI, Робота з базою даних, Візуалізація, Ведення звітності, Візуалізація даних, MS Access, Power BI",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Начальник відділу підтримки інформаційних систем,"Телекомунікації, зв'язок;",250–1000 співробітників,,Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Інструктор групи інформаційного забезпечення,Сили оборони;,більше 1000 співробітників,,Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,Англійська — середній
Провідний аналітик консолідованої інформації,"Сільське господарство, агробізнес;",більше 1000 співробітників,", MS Office, MS Excel, Користувач 1С",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,
Інженер систем інформаційної безпеки,"Фінанси, банки, страхування;",250–1000 співробітників,", Налаштування антивірусного захисту, SIEM, СУІБ",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — середній
Оператор інформаційної підтримки,"Телекомунікації, зв'язок;",50–250 співробітників,", Ведення CRM, Комунікабельність, Відповідальність, Стресостійкість, Робота з клієнтами, Грамотна усна та письмова мова, Робота з великим обсягом інформації, Креативність, Прийом вхідних дзвінків, Орієнтація на результат","Повна зайнятість, неповна зайнятість.",1,
Начальник служби захисту інформації,Сили оборони,,,Повна зайнятість. Вища освіта.,1,
Технік служби захисту інформації,Сили оборони,,", MS Office",Повна зайнятість. Досвід роботи від 1 року. Вища освіта.,1,
Middle Data Scientist,IT;,більше 1000 співробітників,", SQL, GitHub, Python, PostgreSQL, Відповідальність, MongoDB, Docker, Робота з базою даних, AWS, pandas, NumPy, MS Azure, Робота в команді, TensorFlow, Machine learning, PyTorch, Deep Learning",Повна зайнятість. Досвід роботи від 2 років. Вища освіта.,1,Англійська — вище середнього
